2.45	1.17	98.04	0.23	0.6	14.06	25.74	11.81
3.35	1.55	78.88	6.63	22.02	12.66	26.08	10.6
2.2	5.46	93.04	0.88	1.11	12.6	28.02	13.54
2.37	55.99	43.04	0.61	0.75	13.34	27.23	13.67
3.19	2.42	96.42	0.95	0.7	17.76	25.22	11.56
3.34	7.17	90.34	1.12	4.49	15.07	26.62	13.39
2.64	5.73	87.64	5.58	4.42	10.33	22.36	10.39
2.53	1.32	91.07	6.28	2.46	12.89	28.06	12.42
2.94	4.44	91.87	2.88	2.81	20.35	33.74	22.09
2.25	3.1	87.43	8.38	2.92	10.45	28.82	13.43
2.78	0.39	97.37	0.45	0.75	12.28	22.69	11.38
2.62	42.35	56.71	0.77	0.59	15.3	28.46	14.83
4.58	0.53	38.18	1.29	87.53	20.41	36.99	18.83
2.69	27.22	65.22	0.79	9.64	15.25	27.47	13.94
2.61	6.44	86.37	5.34	5.43	13.28	27.07	12.28
2.57	0.17	98.58	0.62	0.9	13.03	27.38	12.05
2.51	0.83	94.67	3.37	1.86	12.64	24.29	11.44
2.43	5.93	93.13	0.74	0.69	10.59	19.79	8.65
3.08	0.95	78.23	17.73	8.11	16.68	29.12	15.57
2.57	17.99	81.05	0.51	0.92	12.07	26.55	11.28
2.33	8.56	90.13	0.58	1.16	12.63	24.74	11.78
2.74	29.48	68.08	0.6	3.41	15.09	26.32	13.42
2.32	0.23	98.62	1.03	0.48	11	21	9.89
2.75	24.78	73.19	0.91	2.56	18.19	30.41	17.19
3.31	1.2	68.17	4.01	47.27	16.13	29.6	13.79
2.63	7.75	88.71	0.38	8.78	12.52	26.39	12.31
2.27	3.74	93.09	1.47	7.68	9.52	20.56	9.51
2.73	27.1	69.88	0.35	3.52	13.96	29.43	14.59
2.75	0.32	85.47	1.22	20.57	16	28.52	14.58
2.1	1.31	77.21	20.33	5.56	7.06	19.08	7.18
2.63	3.38	94.56	1.22	1.16	12.83	22.96	10.74
2.72	1.81	93.64	1.64	5.84	14.05	28.28	13.04
3.22	1.64	92.31	3.18	7.15	13.17	28.71	10.22
2.48	0.23	99.28	0.27	0.95	11.02	23.6	11.06
2.49	16.75	80.45	1.01	2.7	14.06	28.56	13.77
2.94	0.41	97.09	0.57	0.74	13.43	26.77	10.73
3.1	5	82.24	8.51	10.26	22.42	32.35	21.82
2.27	0.91	97.25	1.04	1.96	10.63	22.91	11.14
2.67	0.66	95.8	1.48	4.24	14.32	28.56	12.99
2.95	16.99	79.42	2.3	2.3	15.64	34.53	16.69
2.43	1.68	96.72	1.23	1.06	10.5	24.43	11.32
2.65	6.19	90.92	2.41	1.48	14.8	24.91	11.35
3.01	3.12	91.69	0.96	2.12	14.59	26.45	10.55
2.82	34.48	62.68	0.28	3.25	16.05	27.9	13.69
2.52	18.21	80.67	0.32	1.06	13.69	26.01	12.77
2.74	0.21	98.37	0.7	2.33	14.15	23.31	11.73
2.32	0.85	91.74	5.1	9.76	8.79	20.17	8.56
2.87	18.08	77.42	1.69	10.05	15.36	29.06	13.59
2.4	1.26	92.53	3.85	4.83	21.85	41.56	27.91
2.6	1.88	92.57	1.97	41.82	11.12	22.18	10.04
3.01	0.66	97.65	1.47	0.49	23.23	34.17	23.29
3.48	0.11	47.7	2.48	72.86	17.14	30.54	15.13
2.64	21.19	76.52	1.39	2	15.16	27.96	13.49
2.76	0.4	97.14	0.52	6.38	15.46	27.15	12.78
2.43	1.4	89.31	6.98	6.65	10.27	24.1	10.07
2.88	35.62	57.31	3.28	6.86	16.54	38.55	18.73
2.7	1.09	80.63	4.31	2.8	12.55	24.66	10.53
2.46	1.66	97.51	0.57	0.52	12.56	24.29	11.99
3.26	4.49	59.96	2.5	65.26	17.31	29.41	13.77
2.44	0.15	99.3	0.4	0.39	12.48	23.43	10.63
2.86	8.87	79.67	4.47	11.63	14.48	28.71	12.75
2.56	0.55	98.08	0.82	1.15	13.04	26.68	12.3
2.79	4.39	93.38	1.78	1.57	12.3	24.9	11.94
2.28	19.81	79.09	0.61	0.87	12.07	23.63	11.89
2.55	9.67	89.87	0.16	0.4	13.77	26.79	12.42
2.88	10.44	77.79	1.03	17.68	14.8	27.74	12.5
2.79	0.52	96.96	2.27	0.89	14.01	22.8	10.53
2.82	5.21	76.28	13.63	13.54	12.25	25.31	11.47
2.51	0.24	98.19	0.4	2.11	12.52	25.41	11.59
2.96	1.57	97.58	0.42	1.04	13.85	25.13	12.65
2.44	0.25	98.87	0.49	0.74	12.8	27.18	12.52
2.34	6.75	92.52	0.46	0.54	17.19	28.54	17.51
2.56	3.67	86.07	6.01	10.06	11.4	27	12.31
2.73	9.36	89.71	0.6	0.36	19.6	32.97	19.08
2.58	38.12	59.3	0.3	3.99	14.16	24.97	12.41
2.47	3.12	89.61	1.17	11.82	13.58	26.2	12.17
2.81	2.3	94.57	2.54	1.67	12.02	23.56	10.56
2.48	2.58	97.02	0.25	0.36	15.34	26.25	13.02
2.41	0.05	99.11	0.61	0.28	13.55	24.23	10.99
2.55	1.99	96.35	0.64	2.58	12.2	26.05	12.38
2.54	14.77	84.4	0.54	0.84	11.74	23.92	11.05
2.36	16.16	80.24	2.18	3.2	11.97	33.32	14.65
2.67	38.03	56.42	2.63	11.44	12.02	26.19	12.49
2.53	8.43	90.66	0.28	1.05	12.72	25.83	12.35
2.29	13.02	78.44	4.27	2.14	12.32	30.92	15.25
2.92	0.47	95.33	1.1	2.76	25.98	39.82	28.7
2.62	0.5	97.77	1.44	1.18	10.52	18.06	7.43
2.52	16.35	79.86	3.36	0.93	38	59.94	49.19
2.72	55.07	36.34	1.83	10.54	13.27	29.09	13.36
2.54	20.6	78.55	0.38	0.74	12.96	25.42	11.87
2.43	16.05	83.05	0.38	0.93	12.05	25.4	12.44
2.67	1	96.8	1.49	1.23	26.33	45.34	32.37
3.01	7.85	70.52	5.42	26.83	12.41	27.18	11.59
2.75	23.5	32.16	33.23	23.08	12.44	27.8	13.22
2.75	2.01	87.1	8.99	5.85	14.1	26.5	12.01
2.87	55.55	43.31	0.85	0.77	19.49	32.19	18.54
2.54	2.87	95.01	1.76	0.75	23.78	40.9	28.8
2.62	33.28	64.82	1.01	2.36	14.37	25.07	11.91
3.14	6.39	75.68	4.4	22.01	12.63	28.1	11.26
3.81	1.05	42.04	1.37	86.08	17.69	35.61	18.2
2.82	36.93	54.72	0.81	9.66	14.41	28.1	13.39
2.89	1.7	96.67	1.15	1.02	11.27	23.45	10.14
2.75	7.89	74.72	6.09	22.57	12.55	28.56	13.63
2.81	56.66	42.52	0.51	0.7	16.65	27.06	12.27
2.52	3.41	82.62	0.77	1.96	16.37	28.47	16.04
2.99	2.55	86.25	4.62	24.27	12.99	27.63	11.65
2.42	48.23	49.09	2.2	1.11	13	26.62	13.12
3.19	4.66	94.22	0.77	0.67	50.8	70.51	63.62
2.89	6.4	64.98	1.93	41.64	15.33	30.15	14.27
2.75	11.11	82.17	1.42	13.32	13.36	28.07	13.51
2.47	4.61	86.47	5.12	7.86	11.98	31.87	13.22
2.73	9.39	67.12	11.79	20.67	15.18	32.67	17.07
2.7	7.88	91.09	0.32	1.01	17.14	29.09	16.32
2.77	0.9	98.61	0.34	0.36	16.7	25.53	14.13
2.69	16.95	80.88	0.94	1.53	15.86	30.25	14.99
2.86	7.04	72.24	1.14	55.59	15.89	30.35	14.98
2.72	39.07	45.39	3.74	19.61	14.32	29.66	14.38
2.5	0.49	97.62	0.73	1.21	12.81	24.39	11.33
2.87	0.46	98.31	0.55	1.48	15.39	29.53	13.51
2.48	1.79	89.37	3.36	9.47	12.69	24.79	12.06
3.09	1.85	76.18	8.19	24.66	16.43	31.71	16.67
2.95	0.39	96.87	2.44	0.74	13.16	20.09	9.87
2.59	0.85	95.76	0.55	3.43	12.94	25.51	12.27
2.67	31.19	64.23	0.59	10.18	13.99	23.94	11.04
2.8	33.57	38.01	0.23	47.79	16.81	28.88	13.91
2.54	35.89	62.97	0.45	1.12	14.57	26.11	12.43
3.1	2.54	70.89	14.45	24.54	13.83	29.64	14.3
2.66	0.22	98.39	0.85	1.02	14.6	29.13	13.96
2.1	5.87	93.39	0.36	1.59	5.87	10.71	5.42
2.45	0.37	97.96	1.37	0.66	14.86	25.9	13.61
3.52	0.09	56.64	0.32	95.29	19.55	30.11	14.99
2.38	55.22	43.35	0.88	0.93	13.35	29.11	15.34
2.65	9.38	86.51	3.35	4.48	12.05	23.08	11.96
2.9	1.63	94.57	3.08	1.72	12.44	24.38	9.78
2.56	3.34	94.66	0.98	1.88	13.16	30	13.99
2.61	4.87	92.81	0.8	3.73	12.29	22.21	10.48
2.63	0.3	97.43	0.99	3.24	13.5	24.7	11.62
2.53	2.68	94.71	2.08	0.97	10.3	21.26	9.55
2.8	0.7	97.24	1.88	1	10.4	17.59	8.13
3.17	8.94	61.47	11.68	34.61	13.81	25.74	12.2
2.72	2.51	90.8	1.85	9.22	24.18	40.4	26.74
2.3	17.94	80.92	0.73	0.6	12.43	28.32	14.53
3.03	1.08	89.25	9.32	1.86	12.59	21.76	11.25
2.89	2.01	95.99	1.73	1.15	13.98	27.62	12.6
3.89	0.08	98.09	0.45	2.45	20.33	29.74	13.1
2.51	0.63	97.12	0.93	3.7	13.03	20.15	9.21
2.52	20.33	74.98	2.17	2.89	17.47	33.6	19.56
2.62	0.91	74.44	23.01	4.93	11.13	23.16	10.24
2.87	1.18	82.52	4.37	20.97	14.5	28.71	13.76
3.1	20.6	45.32	7.05	50.01	15.22	30.48	15.53
2.57	0.13	98.47	0.66	1.22	12.7	24.24	10.41
2.65	2.36	84.03	8.68	11.46	12.92	27.42	12.7
2.72	38.89	39.98	1.45	31.59	17.16	34.04	18.02
2.42	1.15	97.12	1.45	1	10.65	21.93	10.04
2.54	15.61	83.75	0.43	0.54	17.67	29.15	16.18
2.49	11.43	82.41	3.77	6.65	12.94	28.19	12.27
3.08	3.9	93.06	1.89	2.76	15.46	25.18	13.84
2.19	0.44	98.04	1.27	0.78	9.11	21.75	8.36
2.87	1.68	96.21	1.28	1.81	12.25	24.44	9.91
2.04	0.26	98.91	0.51	2.28	7.71	15.43	7.37
2.77	5.91	87.33	2.25	8.92	16.94	31.06	18.44
2.52	0.19	99.04	0.65	0.61	10.97	18.84	8.28
2.58	30.12	69.31	0.21	0.35	14.61	24.95	11.49
2.81	10.04	88.82	0.65	0.54	24.56	40.34	27.54
2.75	0.36	96.46	1.4	1.39	14.1	28.76	13.47
2.52	12.97	79.55	0.72	13.38	12.46	27.7	12.94
2.55	6.59	89.35	3.51	3.09	10.42	24.17	10.8
2.98	1.38	96.8	0.81	2.13	14.63	25.18	12.21
2.82	0.74	98.12	0.79	1.2	13.54	24.64	12.44
2.56	30.86	68.03	0.64	0.86	12.26	23.43	10.72
2.74	6.71	92.23	0.18	0.49	14.76	26.24	12.71
2.75	0.57	98.37	0.85	1.05	13.27	22.82	11.21
2.69	0.75	93.6	2.64	7	13.1	24.39	10.73
2.5	0.34	96.13	1.28	3.01	13.87	27.03	13.33
2.83	0.34	98.58	0.91	0.61	13.62	23.89	11.09
2.7	8.44	86.65	0.6	7.59	14.61	27.19	13.33
2.53	11.38	78.14	6.91	3.78	13.46	27.65	13.44
3.02	1.02	97.75	0.95	1.18	14.51	24.52	12.3
2.59	7.95	90.77	0.82	0.53	18.3	33.13	19.49
2.35	38.54	58.59	1.49	6.79	10.51	23.96	10.85
2.71	0.46	96.45	2.7	0.71	13.86	23.76	11.41
2.47	1.1	95.81	0.76	0.78	15.63	29.41	15.2
2.53	14.59	84.78	0.41	0.42	13.55	22.92	10.73
2.44	1.34	96.33	1.56	1.93	11.75	27.99	12.43
2.56	11.95	81.1	3.83	8.09	10.46	27.85	12.56
2.63	0.35	96.04	0.26	6.87	16.07	27.68	14.94
2.22	1.21	93.83	1.53	7.99	10.54	26.19	11.36
2.79	5.56	79.49	13.72	4.33	11.41	26.53	11.97
2.28	3.51	94.86	0.92	2.02	10.89	25.45	13.4
3.22	0.79	88.23	10.48	3.65	12.24	22.82	11.81
3.02	1.28	95.51	2.9	0.95	13.71	21.58	11.12
2.66	0.3	94.87	0.71	6.77	12.97	24.03	10.43
2.71	1.9	96.09	1.34	1.38	16.78	31.64	18.19
2.56	0.55	97.94	0.56	0.63	16.09	29.7	15.66
2.92	0.24	97.58	1.66	0.66	11.14	25.01	8.95
3.39	14.26	59.55	17.05	16.07	15.47	28.47	11.88
2.42	1.04	97.08	1.18	1.78	10.96	25.88	12.68
2.54	5.71	92.18	1.57	1.13	18.9	33.27	21.85
2.71	6.88	88.67	3.66	2.19	13.72	28.9	12.69
2.78	9.83	61.8	15.55	23.92	13	28.98	13.67
2.93	1.12	96.92	1.41	0.75	26.12	39.76	29.32
3.06	6.33	87.83	4.01	4.42	12.87	24.68	11.73
2.4	1.68	90.12	4.6	8.38	9.64	28.4	10.71
2.35	0.16	99.34	0.28	0.64	12.11	22.6	12.06
2.07	1.54	95.23	2.26	1.16	9.46	33.92	14.96
2.69	3.94	93.77	1.15	7.53	11.77	25.31	12.33
3.43	3.62	90.11	5.84	2.12	15.61	23.54	11.83
2.43	31.47	65.38	1.52	3.77	11.97	27.31	12.99
2.75	39.57	57.92	0.21	8.29	13.77	25.7	11.79
3.27	0.31	59.28	1.03	58.87	15.72	30.19	14.85
2.29	6.55	83.45	7.74	2.96	11.44	29.47	13.1
2.67	0.9	97.62	1.06	1.04	12.6	22.9	10.72
2.68	52.11	47.03	0.48	0.7	17.21	29.5	17.3
2.79	3.07	91.37	3.55	5.6	17.73	36.43	21.69
2.8	0.91	97.97	0.68	1.32	13.69	24.95	12.5
2.7	10.14	69.66	4.53	28.46	12.7	28.61	13.22
2.26	22.64	76.02	0.56	2.51	10.24	20.5	10.01
2.57	66.34	31.63	0.72	1.9	13.79	27.8	13.68
2.64	41.26	54.97	1.67	4.3	14.36	26.61	13.08
3.81	0.08	98.44	0.78	1.39	20.27	28.35	12.17
2.48	8.39	86.8	2.22	5.96	11.29	26.95	12.57
2.55	0.15	99.63	0.11	0.47	12.15	26	11.78
2.8	17.32	76.3	5.13	3.47	9.53	24.59	8.6
2.48	4.81	93.57	0.39	0.46	13.58	25.18	11.79
2.73	23.57	69.35	0.39	9.17	14.87	26.23	12.43
2.65	0.99	98.06	0.62	0.48	13.57	26.76	11.61
3.06	1.31	81.35	2.64	28.44	14.92	27.26	11.75
2.57	5.17	80.38	6.72	10.93	13.53	27.43	13.09
2.73	0.35	98.04	1.02	1.12	12.92	26.25	12.05
2.6	0.5	98.67	0.49	0.35	12.74	23.8	10.71
2.61	30.45	63.37	1.88	6.27	14.66	29.77	14.74
2.66	9.34	83.6	2.35	14.49	14.73	32.48	15.71
2.5	2.2	95.06	1.65	0.59	12.33	23.34	10.78
2.71	1.46	79.22	0.23	38.91	14.11	24.37	11
2.29	0.64	93.48	4.4	5.13	8.1	24.76	9.84
1.96	2.31	95.96	0.89	5.44	5.29	14.64	6.73
2.75	3.37	94.39	0.3	2.37	14.39	25.59	11.45
2.98	0.99	97.65	1.04	0.97	14.36	27.04	11.88
2.82	7.2	90.06	1.41	8.23	9.6	20.02	6.9
2.59	12.6	86.59	0.42	0.69	13.34	25.4	13.06
2.53	1.03	94.21	4.14	1.16	11.93	27.37	12.03
3.01	4.7	90.47	4.24	3.46	14.56	27.32	13.55
2.5	0.22	98.46	0.93	0.92	11.48	25.18	11.03
2.45	0.04	99.19	0.23	0.41	12.77	24.08	11.09
2.88	3.79	70.6	19.42	13.32	12.66	27.74	12.06
2.59	5.51	89.78	3.84	1.56	11.9	28.41	11.57
3.5	2.31	94.57	1.48	1.61	42.76	62.28	53.56
2.51	1.35	90.5	3.32	15.5	10.76	27.33	12.48
2.74	6.18	84.05	8.85	3.69	10.69	25.06	10.15
2.88	49.27	42.17	0.66	14.13	13.92	28.69	14
2.16	4.51	83.15	3.34	18.68	8.95	19.86	9.63
2.53	8.37	88.59	0.87	3.85	14.1	25.62	13.17
3.03	1.48	89.52	3.46	17.76	14.82	27.77	12.63
2.73	0.28	98.83	0.54	0.6	11.75	23.65	10.87
2.47	0.07	92.22	0.38	0.41	13.21	23.78	10.94
3.06	0.58	93.94	1.45	0.99	35.63	54.39	43.25
2.67	75.02	24.75	0.12	0.18	14.4	24.45	11.92
2.8	0.14	99.08	0.45	0.64	15.12	25.78	13.76
3.33	9.43	61.63	6.79	38.16	15.59	30.74	15.05
2.43	0.42	98.64	0.7	0.41	12.33	26.28	12.32
3.53	0.21	75.43	0.87	59.3	16.91	29.82	14.65
2.64	0.24	97.49	0.87	1.43	14.09	26.45	12.36
2.4	1.39	96.01	1.12	2.96	11.57	25.44	11.91
2.43	65.84	29.6	1.85	5.39	13.54	29.83	15.69
2.91	2.61	85.42	4.83	15.63	13.91	27.25	12.17
2.55	0.11	96.67	0.44	0.66	13.98	26.81	12.39
2.95	4.18	93.8	1.39	1.45	12.78	21.89	10.86
2.69	0.8	98.24	0.73	0.48	13.36	25.7	12
2.59	24.49	73.68	0.87	1.49	15.1	28.26	13.84
3.85	0.28	94.01	1.92	6.49	18.98	30.52	12.43
2.63	20.21	75.39	2.39	7.55	11.39	24.54	11.1
2.27	26.41	68.87	1.78	5.86	9.19	22.64	9.71
2.81	5.88	90.35	3.1	2.03	12.08	22.54	11.74
2.41	3.58	78.57	13.31	15.48	10.15	24.24	10.96
2.95	0.18	98.8	0.44	1.18	15.15	25.55	12.34
2.46	44.33	54.5	0.68	0.8	13.98	24.9	11.84
2.57	2.25	93.08	1.63	8.29	12.1	27.99	12.77
2.55	12.49	86.65	0.3	0.84	13.89	25.71	12.6
2.83	2.21	91.69	5.95	1.9	11.31	19.12	8.98
2.35	1.3	96.06	2.23	1.97	8.29	29.53	12.09
2.8	18.26	73.47	2.73	11.34	12.7	27.85	12.91
2.58	3.01	79.75	13.16	7.41	25.63	47.53	34.09
2.84	0.41	97.15	2.04	1.87	11.49	19.99	9.83
2.74	30.68	68.8	0.31	0.42	15.06	25.87	12.34
4.38	23.65	23.96	2.22	70.33	19.35	35.77	18
2.36	18.77	62.14	14.78	8.36	18.67	36.55	23.96
2.43	44.23	54.82	0.39	0.92	12.79	24.87	12.22
2.53	67.07	31.05	0.89	1.91	14.88	30.26	15.75
3.04	0.33	97.15	1.37	1.02	14.76	30.07	12.61
3.11	1.59	90.32	1.71	11.59	15.44	30.53	12.98
2.8	21.1	74.35	2.67	3.66	12.21	27.21	13.02
2.58	4.07	87.55	0.4	6.66	13.62	27.07	13.19
2.9	5.74	92.63	1.04	0.94	12.64	20.02	9.39
3.31	7.3	64.62	3.89	41.7	15.86	31.88	15.35
2.87	2.56	85.18	2.38	17.28	13.1	29.46	11.91
2.44	2.24	93.83	1.66	9.05	10.44	26.67	11.97
2.51	4.44	88.35	0.53	8.94	12.95	23.16	10.34
2.46	4.18	89.39	5.22	2.63	10.98	28.76	13.19
2.24	8.97	89.13	1.03	2.92	10.59	21.32	10.25
2.72	29.47	69.3	0.64	1.54	25.94	43.29	31.05
2.44	3.33	88.58	1.12	1.76	12.56	21.85	10.15
2.82	10.18	87.91	1.11	1.94	13	27.12	12.68
1.94	3.27	95.79	0.48	1.97	6.43	10.55	4.93
3.2	0.58	97.57	0.8	3.91	15.1	24.31	10.92
2.89	0.4	96.3	2.86	1.12	15.72	28.58	14.45
2.58	0.46	97.98	0.75	3.17	10.74	21.22	9.6
2.9	0.53	98.59	0.75	0.3	12.83	21.98	9.61
2.63	1.51	91.18	2.39	6.11	13.25	26.88	13.29
2.34	0.21	98.63	0.67	1.01	11.5	22.54	11.15
2.48	24.51	73.76	1.21	0.72	14.58	28.52	14.77
2.43	4.71	90.44	1.84	9.5	11.34	24.3	11.4
2.57	8.06	83.06	3.7	9.15	12.56	26.65	12.69
3	2.66	93.63	2.04	3.01	11.51	22.73	10.95
2.78	6.46	86.61	5.47	5.56	10.81	25.74	11.46
2.7	6.27	69.77	10.09	23.9	12.77	28.98	13.71
2.65	0.1	97.86	1.64	2.93	10.49	21.98	11.07
3.32	0.17	79.44	0.48	79.69	17.95	29.1	14.43
3.12	1.99	91.15	4.24	7.42	13.94	30.77	12.55
2.8	34.3	62.84	2.36	1.46	13.58	25.11	11.61
2.89	11.4	83.6	3.4	4.99	12.71	26.94	12.14
4.51	24.67	66.79	0.23	11.9	12.8	38.56	19.29
2.51	24.53	74.92	0.16	0.33	14.14	24.62	11.95
2.76	1.08	92.21	6.47	1.22	11.24	20.23	9.83
2.46	1.43	93	3.31	3.04	12.91	24.34	10.8
2.69	0.91	91.53	3.32	10.8	12.77	24.5	10.58
3.7	0.69	58.78	3.16	83.2	17.17	31.31	16.12
2.45	2.4	95.94	0.93	2.13	11.73	25.53	11.76
2.72	3.21	95.49	1.01	0.89	14.74	27.2	14.43
2.5	2.95	88.86	6.05	3.46	14.58	26.91	13.49
2.6	51.17	48.29	0.32	0.78	16.82	30.13	16.31
2.76	4.4	90.03	1.61	6.85	14.28	28.91	13.46
2.59	3.7	90.11	2.93	8.14	12.89	29.89	14.92
2.51	0.43	98.53	0.81	0.49	11.02	24.07	10.19
2.25	1.01	90.52	5.02	9.08	10.2	28.13	11.27
2.73	22.47	73.53	0.87	5.06	29.2	47.14	35.76
2.58	9.53	81.96	2.81	8.96	22.84	43.68	29.19
2.57	2.58	79.88	0.63	1.66	13.83	26.09	12.5
2.73	5.97	75.39	0.68	31.13	14.89	27.4	12.88
2.77	16.72	68.7	0.39	28.57	14.75	25.86	12.35
3.01	1.4	82.99	7.9	22.84	14.63	30.19	15.4
2.35	5.17	93.97	0.34	0.41	13.59	23.61	11.62
2.68	0.33	96.88	1.2	2.16	14.7	27.81	13.51
2.61	0.74	98.63	0.36	0.71	12.74	26.37	11.77
2.36	1.98	83.64	9.48	10.65	9.93	29.11	12.28
2.35	5.44	93.56	0.44	0.91	12.59	24.72	11.63
2.39	0.34	95.51	2.06	2.53	12.55	24.42	11.38
2.62	20.13	78.34	0.68	1.69	11.3	24.63	10.83
2.52	2.93	86.62	7.32	7.81	13.54	32.59	16.84
3.13	59.87	39.16	0.82	0.49	28.09	41.12	30.07
2.81	15.02	79.03	0.72	14.12	12.24	26.41	11.93
2.95	11.86	74.07	1.32	22.96	14.69	30.92	13.99
2.44	1.01	97.99	0.69	0.55	12.7	26.67	12.48
2.63	4.07	93.41	2.01	1.72	13.31	29.49	15.44
2.75	3.53	95.57	0.7	0.73	18.01	26.41	15.68
3.2	4.63	57.62	1.62	53.82	16.89	29.65	14.65
2.43	0.14	98.65	0.29	0.44	13.89	23.12	11.23
3.07	1.34	97.1	1.04	1.22	19.05	31.62	17.7
2.6	0.98	95.69	2.24	1.04	13.62	29.83	14.65
2.64	0.24	98.98	0.64	0.33	12.53	24.13	10.92
3.01	5.87	78.59	5.44	20.02	15.06	28.75	12.87
2.9	0.7	97.58	0.81	1.93	16.21	28.2	13.27
2.45	9.01	90.36	0.31	0.43	14.41	27.55	14.17
2.95	3.27	86.84	0.78	13.39	19.43	31.86	18.85
2.52	0.55	97.55	0.94	2.78	11.76	24.19	11.17
2.45	0.47	99.01	0.34	0.5	12.7	23.62	10.89
2.68	0.17	98.32	0.84	1.07	14.38	26.43	12.83
2.67	1.32	97.73	0.75	0.52	13.36	23.28	11.77
2.71	53.49	45.97	0.16	0.7	16.04	27.4	12.66
2.62	24.35	72.75	1.92	2.58	13.82	28.77	13.88
2.63	1.01	97.15	1.52	0.87	12.09	22.19	10
2.74	0.1	99.05	0.51	1.16	14.18	27.12	12.71
3.05	0.57	97.48	0.67	2.86	13.63	23.66	10.17
2.97	5.64	59.89	2.47	40.81	16.57	30.16	15.05
3.18	7.7	39.45	43.84	22.35	13.75	28.49	14.07
2.68	3.43	89.45	2.57	9.61	15.66	30.45	16.59
3.24	1.39	64.47	3.34	61.28	16.41	29.56	14.35
2.89	0.78	96.87	2	1.35	16.94	27.4	15.95
2.66	13.28	86.41	0.2	0.21	13.73	24.36	11.8
2.88	3	83.04	7.18	18.37	14.75	25.22	12.82
2.62	24.37	75.19	0.27	0.51	13.85	26.79	12.33
2.6	3.34	90.96	0.35	4.17	14.41	25.02	11.09
2.88	5.82	84.31	4.03	14.51	12.69	26.18	12.71
2.82	5.39	67.49	0.16	45.71	15.38	25.45	11.08
2.8	12.88	75.89	0.52	16.91	16.99	32.09	16.57
2.54	3.88	94.36	0.28	2.26	12.74	26.88	12.67
2.52	0.46	99.03	0.34	0.48	12.61	23.11	10.85
3.19	0.44	97.88	1.47	0.67	16.8	26.82	13.38
2.96	92.19	7.26	0.05	0.95	20.49	32.03	16.12
2.7	34.46	64.94	0.32	0.56	15.79	26.93	12.78
2.56	6.81	90.05	0.59	3.49	14.58	28.1	13.68
2.53	1.18	89.76	3.17	13.78	11.12	24.15	11.03
2.59	0.38	90.3	2.09	15.24	12.51	24.69	11.81
2.49	10.65	83.43	1.02	6.53	14.88	29.54	15.55
2.67	15.67	81.81	1.16	1.94	15.47	28.01	14.39
2.35	11.65	87.43	0.57	0.56	13.77	26.81	13.72
2.49	5.28	91.32	1.07	3.11	12.12	27.53	12.66
3.18	5.66	63.66	24.89	17.02	15.41	27.27	13.07
3.05	0.17	96.99	0.42	5.07	15.92	27.36	10.81
2.77	29.69	48.25	11.36	24.24	13.95	30.31	14.41
2.52	1	97.13	1.07	0.98	12.97	23.45	11.1
2.49	3.14	95.48	1.06	0.53	13.88	24.42	13.06
2.41	13.43	85.03	0.92	2.5	14.18	24.49	14.31
2.76	13.4	74.46	0.91	17.42	15.61	30.87	15.62
2.52	0.21	94.41	3.88	2.52	12.53	25.65	11.6
2.65	18.45	76.37	0.54	8.13	13.53	26.95	12.08
2.72	19.15	68.56	1.04	16.9	15.45	30.02	15.38
2.55	1.05	92.6	3.27	3.96	13.12	25.05	11.86
2.54	17.13	72.81	0.92	13.71	12.89	25.97	12.27
2.94	3.11	91.15	5.35	0.77	13.52	23.22	11.04
2.51	0.3	98.16	0.57	0.5	14.14	25.06	12.73
3.19	2.52	96.09	1.05	1.14	17.64	28.02	17.04
2.78	0.5	98.15	1.04	0.7	13.08	26.11	12.89
2.5	92.8	6.39	0.27	0.68	15.91	27.84	14.66
2.66	0.61	92.02	4.7	6.61	11.6	24.02	11.08
2.75	4.8	94.68	0.23	0.4	14.9	29.85	13.23
2.25	28.11	69.61	0.87	7.15	9.95	23.03	10.44
2.84	17.65	80.52	1.19	1.78	31.97	47.45	36.89
2.77	1.96	95.53	2.33	0.89	10.63	17.83	8.49
2.54	21.21	73.17	2.24	9.71	11.35	27.97	11.49
2.76	19.74	73.88	4.13	3.94	16.68	33.84	17.09
2.82	1.23	97.26	1.31	0.8	13.13	20.61	10.56
2.76	3.69	88.51	1.43	17.73	13.93	26.76	12.33
2.77	1.64	90.68	2.03	14.58	14.93	28.27	13.66
2.53	1.96	88.49	7.57	2.99	13.09	29.59	13.96
3.02	0.64	98.23	0.63	1.49	16.23	27.24	13
2.9	4.14	88.48	4.01	6.23	14.53	27.09	11.57
2.33	1.51	92.76	4.35	2.36	11.4	28.69	12.9
2.46	2.84	93.48	1.89	3.39	12.73	23.68	11.55
2.52	29.58	66.8	1.78	23.76	11.35	25.05	11.92
2.67	2.25	88.1	1.31	10.2	15.81	27.98	15.6
2.62	1.14	90.19	6.43	6.42	11.6	26.85	12.6
3.15	9.34	82.13	0.78	13.43	16.3	31.69	14.82
2.33	4.43	94.82	0.58	0.34	12.17	22.35	11.19
2.83	17.23	79.02	2.38	3.43	12.09	23.81	10.98
2.85	0.72	98.29	0.54	0.66	13.78	25.83	12.56
2.67	28.49	68.81	0.92	4.9	13.96	28.98	14.07
2.97	7.85	63.76	0.38	44.2	15.64	28.64	13.92
2.89	1.6	86.34	6.35	12.09	12.46	23.03	10.7
2.58	1.82	89.47	4	8.69	24.81	48.68	34.62
